,Y,T,X
0,-0.35124257075221976,0.22475807834252703,0.44951615668505407
1,2.064978927215828,0.3453664253656443,-1.3092671492687113
2,1.8434949463581332,1.1063470323286932,0.21269406465738658
3,4.0744213548188135,0.696949979391587,-0.6061000412168261
4,1.1237590525383494,1.4320311245553414,0.8640622491106826
5,1.114337103225389,1.4244740876886606,0.8489481753773211
6,0.24764106431280464,0.6616773596883758,-0.6766452806232482
7,1.792515543747624,0.8946992873205999,1.7893985746411998
8,2.1478947613005204,1.1190288211421133,0.23805764228422657
9,0.5634346010355817,0.4022324111086526,-1.1955351777826948
10,-1.4656671884020362,0.9737122788570594,1.9474245577141187
11,0.7042321594101691,0.5314488860314169,-0.9371022279371661
12,3.312128157848948,0.3883710581767085,-1.223257883646583
13,0.2698532437628198,-0.14430342899255016,-0.28860685798510033
14,2.551251508517177,0.7368518675109916,-0.5262962649780168
15,4.419362260750542,1.5923315004068168,1.1846630008136336
16,2.281176005814322,0.0991406468043724,-1.8017187063912552
17,1.7331038742748188,0.959015886128551,-0.08196822774289789
18,-2.1101374894744978,-0.6429280067859318,-1.2858560135718635
19,1.6566241589098187,0.6332806630227438,-0.7334386739545125
20,0.718217264752629,-0.5903300174347355,-1.180660034869471
21,-0.928706471308919,-0.5073358637174932,-1.0146717274349863
22,0.06139404195779873,-0.0052390670949693146,-0.010478134189938629
23,0.9275191614706286,0.37036970021765203,-1.259260599564696
24,0.17616194581895672,-0.36173330021629657,-0.7234666004325931
25,1.909922512098202,0.346994846927169,0.693989693854338
26,-2.152071668630877,-0.30977987259490636,-0.6195597451898127
27,-1.1723505286627849,0.39739744735382293,0.7947948947076459
28,0.43683566230755533,0.5992258335747607,-0.8015483328504787
29,1.2536969987684514,0.12367182692501522,-1.7526563461499696
30,4.28762982429337,1.790234754400108,1.580469508800216
31,0.6039144262849357,0.07092490546584362,0.14184981093168725
32,0.03921966966385622,-0.04789420754703912,-0.09578841509407823
33,0.7956316213573088,0.6632339898001159,-0.6735320203997681
34,3.7667109224115234,1.0001012724113714,0.00020254482274276175
35,4.431205344406327,1.3431180769173423,2.6862361538346846
36,-0.3916987074426202,-0.047265113772596345,-0.09453022754519269
37,1.5253021386848822,0.5730675809007786,-0.8538648381984427
38,1.0298358498841056,0.5663004516630261,-0.8673990966739477
39,0.3087242010284563,0.6897738804502329,-0.6204522390995341
40,3.5021026348736406,0.6559034467723496,-0.6881931064553009
41,1.1568529534399097,0.23461355842317858,0.46922711684635715
42,1.5309149861800169,1.0957596479703504,0.19151929594070094
43,2.0378012593172827,0.9462344074278259,-0.10753118514434801
44,0.270194662033366,0.2857916696501218,0.5715833393002436
45,0.05399547730147647,-0.8884395758352475,-1.776879151670495
46,1.6473469809017243,0.8672742316979479,-0.26545153660410414
47,1.5266038584238615,0.8288923141235308,-0.3422153717529383
48,1.5120848088710666,0.5959186574996074,-0.8081626850007853
49,-1.0234657336257447,-0.2438997780194833,-0.4877995560389666
50,-1.8562249402674296,-0.24660449805610013,-0.49320899611220026
51,0.16058722150626514,0.46670641288436265,-1.0665871742312747
52,2.306043475649671,1.2612084670486294,0.5224169340972586
53,0.7899853962690785,0.36656265802896426,0.7331253160579285
54,2.261731235140577,0.35253441928599494,0.7050688385719899
55,0.3391120792899571,0.6999331949699763,-0.6001336100600473
56,0.788429093267551,0.7299379817876895,-0.5401240364246209
57,1.3576229118549712,0.8714515604713018,-0.25709687905739653
58,0.048829496927345395,-0.5363085726759249,-3.07261714535185
59,-0.9435509364508252,-0.46522519788039507,-0.9304503957607901
60,0.45086647093445265,0.369765217347247,0.739530434694494
61,-1.384453358887532,-0.5217949590728669,-1.0435899181457338
62,4.14825613827921,0.7466257254165307,-0.5067485491669386
63,1.1202351364857046,1.295746093723856,0.5914921874477121
64,2.1790875699843197,0.8322116315188273,1.6644232630376545
65,-0.033660979364446925,-0.23629490198653147,-0.47258980397306294
66,-0.12728671491376428,-0.033198121250366405,-0.06639624250073281
